::22851143abs ::Han ::P436 ::Nehme ::linear 
::149 ::Controls ::FayyadPS96 ::Niblack ::RoschGL08 
::El ::GuptaHR98 ::Page ::Message ::CherniackZ96 
::Stefano ::Kreplin ::CherniackZ96 ::Document ::PnP 
::813 ::Compliance ::Out ::519 ::Classification 
::99 ::Dimensions ::Ferrari ::Venkataraman ::4497510 
::22850576 ::Athitsos ::Collection ::Commerce ::Searches 
::198 ::SrikantA95 ::CocciTDS08 ::level ::Arjmand 
::914858 ::PapakonstantinouAG96 ::SinghKG02 ::39 ::Dayns 
::Dou ::DB2 ::Bestavros ::Flow ::Generic 
::Ross ::Jagannathan ::Stored ::1366 ::YuPK05 
::Aravindan ::WangZ02 ::Size ::YounSun ::914869 
::Sarvjeet ::459 ::mit ::ShahR08 ::aware 
::Motwani ::KasneciSIRW08 ::KoutrikaSI06 ::JohnsonS97 ::Sparse 
::Ngu ::Computation ::Intra ::Different ::Javeed 
::Sujata ::22850545 ::micro ::Miah ::MukhopadhyayP02 
::Validating ::SEMCOG ::4497492 ::Dmitri ::bancilhonDK92 
::22850841abs ::Maier ::SrivastavaHMKT06 ::Roberto ::Anirban 
::Construction ::507 ::Bertk ::Boualem ::Response 
::Bach ::Rosa ::22850094abs ::KriegelKPS08 ::QianW91 
::Hse ::dimensional ::DeWittKOSSW84 ::Shuai ::Accessibility 
::ChanSL98 ::Compression ::Ammar ::914849 ::1624 
::462 ::Inclusion ::Querying ::Hou ::1003 
::P436 ::Fegaras ::Dense ::1412 ::526 
::Placement ::Picture ::HuaPZL08 ::Tam ::22850417abs 
::Gerstl ::Theoni ::Bettina ::Automatic ::Certainty 
::Supporting ::1125 ::199 ::15310117abs ::1503 
::Numeric ::650 ::Csar ::Lakshmanan ::Optimized 
::Cubes ::Azar ::Third ::485 ::Collaborative 
::4497514 ::ONeilG95 ::UchiyamaOH05 ::AgrawalH05 ::WangXLW08 
::Saikat ::GounarisPSFSW06 ::4497414 ::ShivakumarGC98 ::Haritsa 
::Tuncel ::241 ::4497543 ::Federated ::Rosy 
::Sellentin ::Houtan ::leeuwen90 ::LianC08 ::Si 
::Extra ::GyssensLS96 ::Jrg ::Optimization ::1042 
::Malin ::Summaries ::HaskinMSC88 ::Composite ::Ranking 
::15310337 ::WuWLM06 ::Rong ::acta ::P054 
::TRMeister ::545 ::BayardoA05 ::domain ::Ziv 
::Aleksandras ::Big ::EdmundsMSS05 ::Shyu ::892 
::Burke ::Jiaheng ::332 ::Franois ::1518 
::Ishikawa ::Earth ::Curves ::Split ::FelipeHR08 
::15310617abs ::Web ::Sikkupparbathyam ::Kossmann ::Levandoski 
::AdaliCCES96 ::BernsteinN96 ::ChenDZ05 ::Intuitive ::Shirley 
::Feltes ::ATM ::GeZ08 ::156 ::AlonsoBC08 
::Khalefa ::Krauthgamer ::Practical ::Usage ::Ashok 
::1104 ::Taming ::AttieSSR93 ::Masato ::1564 
::4497439 ::Platforms ::8 ::225 ::Columns 
::LeFevre ::partite ::Two ::P402 ::Processes 
::AhmadN08 ::SIPPER ::4497459 ::Nicklas ::Shin 
::Gisela ::Problems ::Haritsa ::Antoshenkov92 ::Olga 
::ZouSL98 ::Assertional ::Changes ::4497617 ::Voronkov 
::Display ::Minghua ::195 ::Hoa ::Naga 
::gis ::22850668abs ::314 ::Stonebraker86 ::4497428 
::AggarwalY08a ::Kamesh ::SilbersteinHYY05 ::Wu ::DB2 
::0 ::503 ::Welsh ::Anthony ::Frdric 
::Anton ::Rinderle ::85 ::Evolving ::Nabar 
::Fuxman ::Sessions ::Xiaoming ::etintemel ::Jeffrey 
::Catlin ::1548 ::Administration ::DelcambreMBDWGALL01 ::Ioannidis 
::GutingZC89 ::EsterKX95 ::Integrating ::1575 ::Maxim 
::Ling ::Vlachou ::GutingAABDHHST05 ::NaumannHTHM02 ::DeRose 
::DB ::Obermeier ::1084 ::MalinS06 ::CARE 
::YangLYX05 ::cosit ::ssdbm ::databases ::Tool 
::Sullivan96 ::Stored ::P252 ::GravanoG95 ::Mehrotra 
::ChonAA02 ::Specialization ::P542 ::LiC98 ::Meo 
::IvanovaKN08 ::LianC08 ::Tara ::22850791abs ::Houle 
::Abul ::BouganimFV96 ::113 ::edbt ::Shoshani 
::4497621 ::Taming ::Xiaowei ::Regions ::StodolskyGH93 
::Engine ::Shojiro ::Visualizing ::Detecting ::Arun 
::1426 ::TaniguchiS05 ::Pavel ::And ::Text 
::N ::4497577 ::Zahir ::Convertible ::495 
::4497556 ::ONeilWFCM98 ::Thresholds ::84 ::1259 
::Ono ::4497530 ::Kishiko ::Feifei ::Histogram 
::WangY02 ::Panel ::Bundles ::401 ::525 
::1061 ::Query ::ChangC02 ::Detection ::Atluri 
::Dennis ::Tripod ::LuccheseVRY08 ::272 ::Miller 
::Big ::Haibing ::AutoLag ::Tsotras ::Datar 
::IshikawaYIK96 ::Zuo ::GhandeharizadehHJ92 ::KashyapRRS08 ::1623 
::1099 ::ZhangLW08 ::DanK95 ::973 ::Lochovsky 
::Philippe ::IlyasA05 ::SPARK ::Under ::Farnoush 
::Hsu93 ::638 ::1583 ::Liu98 ::OGormanAA02 
::Qu ::XML ::Sales ::Selections ::JoshiJ08 
::Range ::Henrich96 ::LiuL02 ::Theodore ::Wayfinder 
::Era ::4497414 ::Thomas ::Millions ::Wong 
::MED ::Reasoning ::Features ::Shurug ::Willy 
::Designer ::SuWL06 ::1548 ::22850552abs ::Odysseus 
::GeorgakopoulosHS95 ::137 ::Mourad96 ::15310155abs ::Butterfly 
::Aref ::Paul ::KorthKB88 ::Mixing ::Ramakrishna 
::Win ::Binnig ::Alberto ::ChoR02 ::191 
::Badillos ::CaiHH08 ::4497635 ::Suresh ::Yin 
::Kristin ::00 ::Ken ::Scheuer ::Goyal 
::Shaft ::231 ::Tadashi ::22850927abs ::Scheuer 
::Distributors ::Balazinska ::Parallelism ::NagarajNRS08 ::HinterbergerMG94 
::Ahmad ::Johnson98 ::AgrawalBGKLR05 ::End ::Dam97 
::AslandoganTYLN95 ::Pointsets ::Provisioning ::LuccheseVRY08 ::JVM 
::Nehme ::Tightly ::Chen ::NakamuraE02 ::AgrawalS96 
::Jinping ::Charu ::839 ::4497503 ::Faster 
::P174 ::Govindan ::StodolskyGH93 ::Hiroomi ::ChenR94a 
::Chang82 ::Bases ::Huan ::Controlled ::BayerHR80 
::Lasse ::15310280 ::Challenges ::Mirco ::Gubanov 
::cite ::827 ::663 ::1462 ::PGM 
::Haas ::ACXESS ::4497442 ::4497547 ::Moon 
::Bttcher ::Correlations ::22850384abs ::YuC84 ::Marianne 
::Harold ::Mei ::15 ::on ::DeshpandeH02 
::Thuraisingham ::Study ::338 ::GraefeM93 ::WilkesGSS96 
::Barton ::Ertl ::ChakrabartiM98 ::Fudos ::Hacigms 
::WangLFY02 ::Aameek ::Wolski02 ::Yuqing ::Anti 
::OntoWebber ::Alomari ::Cornelius ::Adjourn ::Robinson81 
::Shape ::453 ::between ::Cao ::269 
::4497537 ::Capturing ::NussbaumerPSS95 ::LiH89 ::Karthikeyan 
::Hua ::SegevF90 ::CosmadakisKV90 ::NET96 ::4497543 
::1627 ::Joshi ::GuhaK02 ::Eberhardt ::PinarTF05 
::Driven ::1146 ::Monitoring ::Jeonghee ::Harizopoulos 
::Compiled ::OomotoT93 ::Dou ::PabmanabhanG06 ::1334 
::Debugging ::Products ::Cliques ::Searching ::Kahn 
::Seluk ::Mohan96 ::Qixiang ::Colors ::Garcia 
::W ::Qi ::243 ::Interfaces ::22850865abs 
::Bhavani ::AgrawalJKL06 ::635 ::Jun ::TALE 
::Estimation ::Brantner ::Karras ::Mahmood ::Jasiobedzki 
::Stanislav ::Stack ::Auctions ::Training ::Neville 
::853 ::ArumugamJ06 ::Almeida ::Alpa ::Seidel90 
::Yasushi ::Zwol ::54 ::22850384abs ::833 
::Frank ::Fai ::Mengsheng ::4497587 ::515 
::Java ::458 ::MiahDHM08 ::Suri ::Archival 
::639 ::CASTLE ::ShaullSX08 ::Fusheng ::DayalHL91 
::497 ::Cochrane ::15310081abs ::AggarwalY08 ::as 
::Sweeney ::22851109abs ::Philipp ::Simon ::Models 
::XPaths ::Algorithm ::Outstanding ::Philip ::1002 
::Output ::Lola ::Muthukrishnan ::Pirahesh ::JohnsonK84 
::Paloscia ::ShenSCT06 ::Regular ::Sobulo ::Dependable 
::Anup ::MorsePG06 ::ManolescuP05 ::Gignere01 ::Guttman84 
::Tolerant ::Theory ::Braga ::291 ::PapadopoulosM97 
::Dimensional ::Hu ::year ::ChenOR08 ::1506 
::Adriana ::X05q ::KoutrikaI05 ::4497455 ::at 
::FungYLY05 ::Asynchronous ::Marian ::Jim ::Farfn 
::Isolation ::Chuck ::Jiying ::22850949abs ::icml 
::Hu ::Gignere ::1218 ::Pavel ::P134 
::Projected ::System ::RaoM06 ::118 ::Anish 
::OCallaghanMMMG02 ::Area ::Welsh ::IMPrECISE ::Kalnis 
::Jabeen ::Interpreted ::Ferrari ::tit ::Supply 
::Authorization ::StockmeyerM73 ::Gautam ::CORBA ::Full 
::ChandelNS06 ::783 ::1394 ::Hristidis ::KuwabaraT05 
::Koudas ::Harizopoulos ::Hambrusch ::Yuelong ::22851137abs 
::QinQZ06 ::24 ::22850094abs ::Replication ::Afalg 
::Popa ::Logan ::Legacy ::KappelS91 ::Tufte 
::Cudre ::22851131abs ::Jens ::MishraE92 ::bncod 
::GionisMT05 ::Grel ::TanGO01 ::454 ::Hiroyuki 
::Meng ::Krishnaprasad ::522 ::Vaidya ::22850742abs 
::1382 ::Sachin ::Attacks ::Knig ::StonebrakerADLO94 
::Mayfield ::Places ::587 ::Lucchese ::Master 
::Multiple ::Gen ::Bonifati ::QuassRSUW95 ::4497506 
::Milan ::914818 ::Mikkel ::4497621 ::SametA95 
::Maurice ::Q ::359 ::AndresO98 ::763 
::547 ::Zeldin ::Combining ::is ::Failure 
::YipCN05 ::4497512 ::HwangPS98 ::4497455 ::Videos 
::RamamrithamSSTX96 ::Relationally ::P412 ::YangLYX05 ::4497473 
::ManolescuP05 ::Common ::Gruber ::Niels ::icde2006 
::Batched ::Terabyte ::JermaineO02 ::Sellis ::Middleware 
::LiBRHCN05 ::PatonDWCDJ93 ::638 ::1405 ::Nehme 
::22851144 ::368 ::Ixent ::586 ::Choreographies 
::MitschangPPLS93 ::tocs ::Pseudo ::Deep ::Twee 
::4497426 ::Memory ::BaralGS98 ::Sardar ::ChakrabartiM98 
::Deb ::183 ::James ::22850446abs ::607 
::Takahiro ::micro ::15310490 ::15310567abs ::ImielinskiVA96 
::Wayne ::Bhalotia ::Processor ::Xinqiang ::Sizov 
::P351 ::Xiaokui ::Cecilia ::HP ::SametA95 
::4497493 ::P259 ::Autonomy ::Doan ::VelegrakisMM05 
::828 ::Emerging ::Music ::4497466 ::Crawler 
::352 ::MiniCount ::BunemanDS95 ::Hieu ::22850841abs 
::Oguzhan ::Trasarti ::Hoare69 ::Optimal ::4497520 
::Inan ::839 ::YangW01 ::Weihl87 ::Neoklis 
::Understanding ::Semantic ::ChengCMC08 ::Walk ::Jarek 
::1627 ::Kato ::22850487 ::Shigeru ::artdb 
::Soo ::Yang ::DrapeauK93 ::B ::ddb 
::Models ::Mamadou ::153 ::Shedding ::Pirahesh 
::Henrich94 ::15310176abs ::15310663abs ::Signatures ::Tan 
::FukudaMMT96 ::Propagation ::Toivonen96 ::Majumder ::Abstract 
::218 ::Kreutz ::KhaYU01 ::Sunita ::Asynchronous 
::Shiyan ::Mass ::Ordering ::GhaffarA97 ::Teaching 
::Descriptions ::275 ::Noise ::Yossef ::Characterization 
::1417 ::Pseudo ::Fabio ::Systems ::229 
::1333 ::Carsten ::Grabs ::Mohania ::SellisRF87 
::Device ::Eugene ::LevyMSS95 ::Structure ::BrinkhoffKSS94 
::Paul ::DeaconSW94 ::GabberK98 ::Cesare ::debu 
::SPEX ::1457 ::Bundles ::4497517 ::KatayamaS01 
::Activities ::15310263 ::Keidl ::Estimating ::Underprovisioned 
::Range ::dexa ::814 ::Sales ::Dayal 
::PeiJZ05 ::Nick ::Bamieh ::Lawrence ::LindsayMP87 
::Wilschut ::pdis ::525 ::Magesh ::ChenD97 
::Gene ::Encoded ::Galindo ::4497535 ::4497518 
::Keith ::Valduriez87 ::X05p ::Joachim ::22851145abs 
::Dependencies ::Distinctiveness ::4497427 ::Big ::Esther 
::Adaptive ::4497428 ::GraefeL01 ::4497514 ::200 
::Keijzer ::Lindsay ::OrfaliHE96 ::EvdokimovFG06 ::435 
::Atmosukarto ::Shunsuke ::Gryz ::AlexanderR06 ::Hambrusch 
::264 ::DuschkaL97 ::Qiming ::ChuK89 ::Wayne 
::536 ::Reverse ::Zhao ::Utilization ::P412 
::Are ::1615 ::MobiQual ::Narang ::CaoCFT08 
::Dan ::Salzberg ::1047 ::1102 ::4497398 
::Murali ::Forms ::4497588 ::Percy ::339 
::Functions ::ChanSL98 ::Tao ::Semantics ::PageRank 
::Gonzalez ::Archival ::Orenstein89 ::Bounded ::Ketchpel 
::Zhuge ::Divesh ::Fayyad ::914877 ::Varied 
::Zipf49 ::802 ::ZhaoDN97 ::P294 ::Peers 
::Renato ::KramerP96 ::P231 ::Quality ::Bossi 
::Zhewei ::SametA95 ::914809 ::MohanPL92 ::4497513 
::Rundensteiner92 ::Kambhampati ::Links ::4497573 ::Hambrusch 
::Guan ::1444 ::Jinping ::MaH01 ::240 
::Michael ::4497517 ::Meta ::icde2001 ::Freire 
::Strict ::2008 ::ssd ::Seidel90 ::Janine 
::402 ::220 ::Cache ::Matthew ::Directory 
::596 ::914827 ::Match ::tm ::Connected 
::Garcia ::Bugra ::601 ::1208 ::Chen05 
::Be ::Prototype ::Palakal ::Colors ::Quality 
::Cherniack ::SmithS96 ::Timothy ::Commit ::BunemanDS95 
::Hiroaki ::Huhtala ::EsterKX95 ::Alon ::LakshmananSS97 
::Cyrus ::Maruyama ::Forecast ::Werner ::Amza 
::Mix ::Jensen ::Murat ::Vectorizing ::Supervised 
::Weining ::355 ::ConsensLO06 ::Lois ::Eunus 
::794 ::Prasanna ::1379 ::BOXes ::Rizos 
::Filtered ::264 ::Zimmermann ::Jagadish91 ::Siersdorfer 
::Re ::GirodMNRTBM08 ::4497558 ::Vijayalakshmi ::Bhavani 
::RDBMS ::601 ::1361 ::4497504 ::Stream 
::Diversity ::Dieter ::215 ::Olteanu ::YiLHKS08 
::487 ::Grahne ::Hsu93 ::Sugata ::mash 
::Specific ::Salzberg88 ::58 ::Nie ::Gromann 
::Tool ::LeFevreDR06 ::15310341 ::Oguzhan ::Cahill 
::Gil ::Mix ::1358 ::Riedewald ::ChenDER05 
::650 ::4497619 ::Randal ::S ::GyssensLS96 
::Among ::von ::Du ::Conserving ::368 
::LometBMS06 ::15310279 ::Kwok ::Composition ::zden 
::Franois ::Balanced ::Spreadsheets ::databases ::subrahmanianJ96 
::22850417abs ::4497548 ::Ian ::Ertem ::Bhat 
::Bentley75 ::Deletes ::Shafiq ::78 ::ZouSL98 
::Xiaochun ::Fuxman ::Malik ::1588 ::15310441abs 
::Ramon ::CormodeKMS05 ::PhanL08 ::ChandraV85 ::15310081abs 
::864 ::1103 ::KoudasS05 ::Subscribe ::1394 
::ChristophidesACS94 ::Gyllstrom ::Jagadish90 ::FranklinZTCD92 ::DahlinWAP94 
::CallanLC95 ::Voronkov ::HanFWCGKLLRSXZ96 ::BayerHR80 ::icmcs 
::1533 ::666 ::Schwarz ::Seluk ::4497521 
::45 ::P2P ::Bhide ::bancilhonDK92 ::WangHLS06 
::15310277 ::614 ::22850360abs ::Characterization ::Stucki 
::BerchtoldBBKK97 ::Ralf ::Inter ::Handling ::Andrea 
::Pierre ::Scaling ::Vivek ::Paolo ::LiuSYR98 
::15310264 ::4497404 ::e ::15310383abs ::BentleyM80 
::ZhouW08 ::Bonifati ::BerchtoldBK98 ::Annotating ::Reporting 
::853 ::Torvik ::Shantanu ::Vclav ::P380 
::Vazirgiannis ::Grid ::Muhammad ::1370 ::4497575 
::Autonomic ::Gregory ::Storage ::Fan ::Testing 
::Emerging ::MolinaS87 ::Bhavani ::KimPC01 ::Trial 
::Graph ::Ubiquitous ::Schroeder ::Mirette ::HolsheimerKMT95 
::Bulut ::Cochinwala ::967 ::Kasneci ::PattersonBA08 
::Weidong ::FungWY05 ::Yuguo ::Sagawa ::MeoPC98 
::LegariaGGHSWYZZ08 ::Sharma ::876 ::Mason ::1357 
::1387 ::MUSE ::WilkinsonN90 ::future ::Dohnal 
::DesphandeGMH05 ::Scheuermann ::Transcoding ::Independent ::Tyrone 
::Astoria ::Furche ::Wierman ::15310280 ::DB 
::526 ::Bosworth01 ::IR ::273 ::Deb 
::398 ::Shirani ::Views ::GeorgiadisKCNS08 ::1369 
::Gregory ::GedikWYL08 ::Mourad96 ::Records ::Era 
::Renner ::KhoussainovaBS08 ::DeWittNS91 ::Suresh ::Tradeoffs 
::1591 ::Wierman ::Peers ::274 ::Ryvkina 
::icdt ::550 ::Meyerson ::22850242abs ::Parasuraman 
::15310339 ::Srinivas ::1444 ::MogiK96 ::Bowman 
::HorwitzT86 ::Musicant ::1022 ::Jeyashankher ::Generalized 
::ChaudhuriNS02 ::Iyer ::EstanN06 ::490 ::Blakeley96 
::Sandeep ::Edison ::Telematics ::popl ::914812 
::Noise ::Tracking ::Query ::Indrakshi ::406 
::4497523 ::Naphtali ::1035 ::Supply ::Kumar 
::Harizopoulos ::GhandeharizadehHJ92 ::35 ::Shetal ::Modeling 
::SuleimanCF98 ::22851013abs ::Refresh ::Zhiyuan ::705 
::SilberschatzSU91 ::Hyon ::Snapshots ::code ::GutingZC89 
::83 ::4497614 ::Tim ::536 ::Winter 
::PageRank ::Juha ::Luping ::Smoothing ::Larson 
::Arocena ::Rajkumar ::Wenxin ::HutfleszSW88 ::Principled 
::AtallahCK08 ::Soumen ::Versatile ::Untrusted ::Z 
::4497431 ::Vakali ::Stefanakis ::Rao ::Adriana 
::Ganti ::Hammad ::179 ::ZhouYGCD08 ::GutingAABDHHST05 
::21 ::LudascherGM01 ::Susanne ::Xingquan ::Hilda 
::GartnerKKZ01 ::Lag ::Kollios ::KhaitanRJC08 ::1258 
::Dohnal ::Govi ::Jrg ::Preaggregation ::4497467 
::Network ::45 ::SakuraiPF05 ::279 ::CareyDN93 
::475 ::Sharma ::1441 ::DeWitt ::SketchTree 
::22850434abs ::Music ::Zeldin ::4497565 ::FayyadPS96 
::Ipeirotis ::346 ::Jennifer ::Scheuermann ::Kanellakis95 
::NetzCFB01 ::Stefan ::4497539 ::Gattu ::Wenliang 
::285 ::4497404 ::acm ::sp ::1136 
::Nishio ::Snodgrass95 ::Butterfly ::Kevin ::Triantafillou 
::Shaull ::914863 ::data ::Manikutty ::Shimada 
::JermaineO02 ::ZhangAO05 ::Gabriel ::MannilaT97 ::Technique 
::4497628 ::301 ::Concept ::Sinha ::577 
::Jin ::1515 ::Hou ::PopivanovM02 ::Descriptions 
::17 ::Javeed ::22850417abs ::Scott ::ChanET05 
::domain ::AxPRE ::AcharyaAFZ95 ::418 ::Conceptual 
::Malaika ::ChaudhuriW06 ::953 ::Asymmetric ::Materialized 
::Ting ::P066 ::MONDRIAN ::1430 ::555 
::DozierSF94 ::SinhaWWSS08 ::BANKS ::HSI ::KoutrikaI05 
::4497428 ::Three ::Anastassia ::Sensing ::Whitley 
::Bei ::Satoh ::SpaceTwist ::Elements ::297 
::22851133 ::1003 ::DaudjeeS06 ::Xiaohui ::Verykios 
::Mengsheng ::Soccer ::220 ::Immerman87 ::Lopez 
::Albrecht ::JadavGL97 ::Music ::Boulakia ::Nakamizo 
::ICDE ::Horibe ::TuckerM02 ::HTML ::SteenhagenBB96 
::MogiK95 ::Swanwa ::Meets ::Rizzolo ::Wloka 
::Immerman ::4497565 ::OCallaghanMMMG02 ::its ::623 
::405 ::4497418 ::Translation ::GuptaJM96 ::PopekK79 
::Stefano ::Madden ::Dilys ::1143 ::Pull 
::jlp ::P182 ::Bee ::KrauthgamerMRR08 ::Flip 
::Mining ::Browser ::YiLHKS08 ::Haojun ::File 
::22850578abs ::358 ::GounarisYSD08 ::BinnigKLS08 ::Personalized 
::LuoNE02 ::Vectorizing ::Y ::2001 ::QShuffler 
::Asuman ::Federations ::Kraus ::Heikki ::Helen 
::86 ::Imprecise ::1092 ::Thatte ::Anirban 
::Standard ::Zhiming ::P370 ::MohanHLPS92 ::IWill 
::Marianne ::Young ::WangL08 ::914857 ::Weikum 
::Yip ::ChangYDA88 ::GraefeM93 ::Nikolaus ::Omiecinski 
::116 ::SenR05 ::1083 ::Maximum ::Guoyu 
::Peiya ::Ong ::272 ::90 ::bc 
::TaoPZ02 ::AttieSSR93 ::G ::Tania ::Monotonicity 
::Delta ::389 ::GalAX02 ::Wei ::BilirisO93 
::Fastest ::by ::Chong ::Dayal ::Vasilis 
::Xueqing ::Sarbanes ::Dynamic ::Steven ::4497501 
::244 ::Heterogeneous ::LegariaGGHSWYZZ08 ::Visual ::GanesanSG05 
::Corpus ::1119 ::Trombetta ::4497418 ::Lei 
::Processor ::GravanoGT94 ::Earl ::Ogawa ::Abraham 
::1393 ::Jiaheng ::Guang ::Reporting ::Gio 
::Mal ::Gruenwald ::AggarwalY98 ::BernsteinHM90 ::Anti 
::1534 ::AlomariCFR08 ::Isolation ::DeaconSW94 ::22850230abs 
::Halevy ::Xifeng ::Lomet93 ::Kiernan ::Cost 
::Erhard ::FLWOR ::Liedes ::YangP08 ::CuiLXCDZ08 
::Seshadri01 ::115 ::Jagadish90 ::Make ::PatonDWCDJ93 
::PostgreSQL ::22850485 ::Pankaj ::22850545 ::Bosworth01 
::McCannSD08 ::SMART ::Mal ::WangLFY02 ::22850518abs 
::Maier83 ::BargaLW02 ::416 ::148 ::Ursino 
::LinD98 ::zsu ::Xiaoyong ::P370 ::http 
::LinAGD08 ::Clusters ::269 ::Needs ::X05p 
::KriegelKKRS08 ::Very ::Maier83 ::Markov ::Ohler 
::Refresh ::Yangjun ::GeorgakopoulosHM96 ::1450 ::AnHai 
::csur ::Explaining ::XSEED ::ONeilQ97 ::Mingzhe 
::Dynamic ::4497466 ::Bouaziz ::Leskovec ::P108 
::273 ::Hjaltason ::Tu ::Component ::Vikas 
::AggarwalY08 ::Jian ::Venkataraman ::22850547 ::KhaitanRJC08 
::Cui ::with ::BernsteinGLL98 ::LB ::MaddenG08 
::182 ::v8 ::Sang ::Research ::Cornelius 
::Yuanyuan ::P252 ::Doulkeridis ::YFilter ::Luigi 
::dexa ::Di ::Jason ::ShethL90 ::1111 
::4497623 ::Store ::Han ::Tabular ::Biased 
::1592 ::William ::22850767abs ::Acharya ::Onizuka 
::Checker ::Sensing ::328 ::Park ::Adlib 
::JoshiJ06 ::Lieberman ::1052 ::into ::JermaineO02 
::Constrained ::Souripriya ::Eike ::300 ::Dittrich 
::Morse ::1092 ::Subarna ::Ranked ::their 
::15310485 ::Your ::VelegrakisMM05 ::books ::Naga 
::Quanqing ::Peer ::B ::Native ::HinterbergerMG94 
::Sales ::Watanabe ::Xiaofeng ::Fischmann ::Kristen 
::Spatio ::Mapping ::WuB97 ::DeshpandeH08 ::316 
::Mathew ::crossref ::TaoPZ02 ::Debate ::130 
::Meaningful ::CareyFLS91 ::672 ::MendelzonW95 ::Stored 
::iandc ::Phantom ::Selinger05 ::Tilo ::DBLP 
::PictureBook ::Yap ::sigir ::toms ::ArefCEFGHIMPRTTTVZ02 
::163 ::Orchid ::Shirley ::MaurouxAF06 ::1131 
::Study ::Elizabeth ::Materialization ::WangL08 ::BhowmickP06 
::Non ::Chuck ::Build ::Kurul ::458 
::Chandel ::Production ::LuoNE02 ::Execution ::425 
::Lineage ::4497608 ::Measuring ::GionisMT08 ::Blocks 
::1391 ::PathakCG08 ::Evripidou ::4497556 ::914863 
::Mukhopadhyay ::SNAP ::Mukherjee ::AndritsosFM06 ::Mover 
::Yao ::523 ::Shifting ::639 ::tois 
::Dialani ::914877 ::Kanellakis95 ::64 ::978 
::4497604 ::Output ::Widmayer ::Gill ::201 
::Mix ::15310245abs ::Cochinwala ::Handling ::16 
::KriegelKKRS08 ::Subscribe ::NguyenS96 ::OptRR ::335 
::P241 ::Object ::Tu ::Doan ::1501 
::Terzis ::artdb ::61 ::Warehouses ::Angela 
::914814 ::Bounded ::P599 ::45 ::KonigN06 
::Brzsnyi ::Q ::Coupled ::Manjhi ::Content 
::Manfred ::Assent ::ChangC02 ::Rajasekar ::Harinarayan 
::533 ::WolskiKP96 ::SismanisR05 ::22850878abs ::734 
::Quickly ::Eugene ::won ::Business ::1137 
::15310419abs ::Fernandes ::Telecom ::KetchpelGP97 ::260 
::Counting ::Lyman ::Tetsuya ::Rastogi ::Semistructured 
::4497552 ::22851146 ::564 ::1379 ::Harness 
::Leymann97 ::GraefeM93 ::336 ::KetchpelGP97 ::294 
::Bhargav ::YipCN05 ::Replica ::Katayama ::dx 
::KatayamaS01 ::Specialization ::Yasin ::402 ::Nehme 
::Sreenivas ::Hyon ::Brenninkmeijer ::22851073abs ::Loreto 
::22850545 ::RosenblumO92 ::Shouke ::lisa ::TORPEDO 
::839 ::CormenLR89 ::Sistla ::22850434abs ::Burdick 
::CasanovaFP84 ::sigmetrics ::MunakataJ94 ::kim95 ::Representing 
::GuptaJM96 ::22851013abs ::Kam ::Dong ::TanizakiMS05 
::Availability ::Ahmet ::LeeLL06 ::LiuLG08 ::ACXESS 
::Imai ::Subbarao ::Raghav ::AgrawalCGMM08 ::Windows 
::Mohamed ::ChenDN02 ::4497633 ::Mishra ::Jagadish 
::Sae ::Songyun ::923 ::Dimitrios ::Feifei 
::Networking ::VaidyaC05 ::Shah ::Scott ::1141 
::HjaltasonS95 ::Horibe ::4497408 ::P601 ::Stratis 
::ChengXPS05 ::Getting ::Hon ::Vehicle ::WuAA02 
::872 ::15310103abs ::Untrusted ::791 ::Leonidas 
::P259 ::967 ::Definition ::Compressor ::4497528 
::914827 ::Iyengar ::Reducing ::22850816abs ::BayardoA05 
::Tryfonopoulos ::RAD ::15310393abs ::LinJF94 ::914878 
::Main ::RabinovichBGLMM98 ::Warren ::Chun ::Bestavros 
::Roger ::Tuning ::KeijzerK08 ::Batch ::Next 
::Air ::4497501 ::943 ::4497562 ::Multivariate 
::FerlezFLMG08 ::Harizopoulos ::Amarjeet ::KimPC01 ::Zadrozny 
::DakkaI08 ::Floris ::Madhavan ::Devarakonda ::Kee 
::Crawler ::Teubner ::LeeMCC02 ::Wilschut ::Ramakrishnan08 
::SuWL06 ::SakuraiPF05 ::Qian96 ::JiangMCS08 ::Extension 
::AslandoganTYLN95 ::P296 ::15310323 ::Scalable ::XiongMA05 
::773 ::4497479 ::Yossef ::Krishnaprasad ::Interval 
::Weikum91 ::Haojun ::Habich ::ChandraV85 ::RinardD96 
::ZhangAO05 ::Duplicate ::22851143abs ::1053 ::KlemettinenMRTV94 
::ShivakumarG97 ::4497521 ::15310567abs ::Renz ::Mengchi 
::783 ::Evimaria ::Digital ::Quan ::StolteA02 
::X08 ::1360 ::922 ::Dominant ::Value 
::Updates ::Scripting ::Holger ::1462 ::KemperM90 
::Tsotras ::KhaYU01 ::4497431 ::Matthias ::Bernstein 
::granularity ::496 ::Kreher ::138 ::Deletes 
::Challenges ::Wolski02 ::Schek ::Latanya ::IndexFabric 
::Tran ::Elhadji ::DoanH02 ::22850459abs ::conf 
::FerhatosmanogluTAA01 ::SuWL06 ::1479 ::Exemplar ::Maps 
::Parking ::NambiarK06 ::JadavGL97 ::1525 ::Haixun 
::Exploratory ::pldi ::Samples ::KornackerB95 ::Ludscher 
::Randomized ::Tanu ::NeumannHM05 ::proceedings ::under 
::Ioannidis ::Its ::4497520 ::Tassa ::Producing 
