::LeFevre ::Auctions ::4497482 ::LinVM06 ::Riccardo ::Maximum 
::Hash ::nato ::Dalvi ::Kishiko ::Kasneci ::159 
::HouJ06 ::Ping ::765 ::1588 ::usenix ::1583 
::4497438 ::Approach ::Charuta ::586 ::Sequenced ::Kyun 
::Kwietniewski ::ChenWZY08 ::BaralisCMPRR97 ::15310403abs ::4497478 ::Batched 
::Thu ::KrishnamurthyI91 ::Hauswirth ::KreplinZ01 ::Linfeng ::Leskovec 
::Yaping ::Tam ::From ::1552 ::115 ::PeiroASW98 
::CaiHH08 ::551 ::Carl ::Edmunds ::IoannidisP95 ::Sampling 
::Microsoft ::AggarwalY98 ::Fan ::Faloutsos ::Mikkel ::FranklinZTCD92 
::Krger ::Marianne ::KhaYU01 ::Denny ::Media ::4497571 
::Build ::LometS89 ::4497533 ::Mirek ::Borealis ::4497445 
::What ::Abraham ::EELs ::BerchtoldBK98 ::Aggarwal02 ::Grust 
::PaduaW86 ::Histories ::MegalooikonomouWLF05 ::Hisashi ::Salzberg ::HwangCZ08 
::Hiroaki ::Profiles ::KonopnickiS95 ::Mahajan ::1482 ::Verifiers 
::KivinenM95 ::PapadiasT97 ::BanerjeeC98 ::LiebermanSS08 ::914852 ::4497542 
::Stephen ::Postgres ::KarsentyB93 ::YanOZ08 ::503 ::bda 
::Yanlei ::Puzzle ::Author ::Hasan ::453 ::Pull 
::Nearest ::OLAP ::jiis ::Workflow ::4497587 ::ShenOT06 
::RaoLLPS01 ::Weifeng ::555 ::Feature ::Ioannidis ::CPU 
::331 ::Eduard ::370 ::Sengar ::471 ::Shinn 
::74 ::CasatiDS01 ::1033 ::RaoLLPS01 ::4497413 ::Molina83 
::Ntoulas ::Nejdl ::Expressions ::DogacBO06 ::NeT ::Thu 
::GuptaJM96 ::CormodeKT08 ::Alon ::1033 ::AbulBN08 ::LevyRO96 
::A ::Mixing ::Katsumi ::Distinctiveness ::KeidlKKK02 ::Curves 
::Keyword ::Jean ::1348 ::Study ::MaddenG08 ::N 
::Xiong ::159 ::Ashish ::Shmueli ::Zilio ::Implicated 
::Nora ::Ke ::22850357 ::Hadjieleftheriou ::Datar ::k 
::1448 ::Retrieval ::Queries ::Native ::Facet ::Miah 
::22850329abs ::767 ::V ::Robert ::4497541 ::VenkataramanNL98 
::635 ::22850020abs ::763 ::Hyun ::Shigeo ::4497596 
::Horng ::Rajaraman ::15310419abs ::Merging ::Spreadsheet ::DaiKSTV08 
::Abowd ::Liang ::BorgBGHO89 ::Dam97 ::Dhamdhere ::Amir 
::Theoni ::863 ::Tim ::Manipulation ::Grosky ::Bitemporal 
::Alon ::XSEED ::Fei ::Fukuda ::Past ::Nimrod 
::Merging ::Grabs ::Periklis ::Busatto ::EvdokimovFG06 ::GongYQZ05 
::Sattler ::37 ::ShivakumarG97 ::Philipp ::22850256abs ::BlumrichLADFS94 
::Jianyong ::ShengHL06 ::Govindaraju ::15310529abs ::914858 ::P362 
::cgmOLAP ::Gisela ::519 ::Helmer ::Geoinformation ::hoc 
::Riemenschneider ::1559 ::Rivka ::623 ::Fast ::IshikawaYIK96 
::Hoel ::22850583abs ::Ramamurthy ::BorkarCELWW08 ::Georgiana ::454 
::SubrahmanianJ96 ::4497525 ::Among ::WilschutFA95 ::BreitenederGT92 ::Fai 
::4497617 ::Neighborhood ::Persistent ::Aboulnaga ::22851146 ::Renner 
::GangerK97 ::Lynch83 ::1552 ::BayerM72 ::453 ::Athena 
::300 ::BalminOST08 ::Prabhakaran ::Hman ::Rajan ::RusinkiewiczKTWM95 
::11 ::Wolf ::XinSHL06 ::centric ::81 ::Obstacles 
::CosmadakisK86 ::XCluster ::Freiwald ::Helmer ::Histograms ::Terzi 
::Policies ::Mozafari ::Vikas ::Leymann98 ::167 ::Virtual 
::Optimized ::4497421 ::Clusterin ::WangYM01 ::Learning ::Bosworth 
::Predator ::BaralGS98 ::Three ::Gerhard ::Bee ::1513 
::Novak ::ChaudhuriGK06 ::Shuai ::Tok ::etintemel ::21 
::Reformulating ::Ong ::341 ::Cluster ::X05t ::Telecommunications 
::Midflight ::Nicolas ::Venky ::Logging ::Karras ::4497638 
::Ad ::Congjun ::Quantiles ::ChangC02 ::Galpin ::Hsiung 
::1345 ::Feltes ::Asuman ::doi ::P542 ::P458 
::BouganimFV96 ::DogacBO06 ::TokOLAB02 ::4497517 ::Gregory ::1436 
::Guarantees ::Tsumura ::Search ::Chiu ::4497626 ::Consens 
::Korth ::GoyalHKMS96 ::22850580abs ::482 ::Sam ::Ahn08 
::Based ::Constrained ::leeuwen90 ::FaloutsosL95 ::Nakamura ::Ihab 
::Group87 ::CareyD96 ::Michalis ::Agents ::Maier83 ::Security 
::Multidimensional ::Hua ::BernsteinGLL98 ::420 ::PitouraT08 ::Probability 
::Fernndez ::Shafiq ::Henrich94 ::1083 ::1504 ::GryzSZZ01 
::Connected ::Krishnaprasad ::MaddenG08 ::1036 ::Volumes ::4497413 
::Pandis ::KwietniewskiWTGGJJN08 ::212 ::CandanPS96 ::Vaupel ::Dynamic 
::Buchmann ::Syan ::Ngai ::Earl ::Designer ::22851102abs 
::AliCKR08 ::Efficiently ::Inputs ::743 ::HutfleszSW88 ::Annotations 
::Synopsis ::GrayR93 ::243 ::Pointsets ::Ghosal ::DuKS92 
::Jing ::Dragut ::Ivanova ::Advances ::Milan ::4497431 
::integration ::BeckmannHKN06 ::Torlone ::Blok ::Flip ::Keim 
::Alexe ::HanYY06 ::Lindsay ::Malakasiotis ::Redbrick ::1073 
::Mladenic ::Widmayer ::Evolving ::Hiroaki ::BernsteinN96 ::Importance 
::Big ::Hilda ::862 ::intensive ::Specific ::Andreas 
::Tien ::Gemulla ::543 ::587 ::P069 ::Fei 
::ER ::ChuDHH06 ::Thatte ::Soloviev93 ::Fekete ::KrishnamurthyKN05 
::Views ::Vineel ::WilkesGSS96 ::Chuck ::P174 ::Analysis 
::Interactive ::Tobias ::Eng ::Gang ::Serap ::Through 
::1145 ::CasanovaFP84 ::Provenance ::Prakash ::466 ::SubrahmanianJ96 
::528 ::CluetD92 ::Unifying ::Feedback ::140 ::XML 
::Hu ::391 ::794 ::Signature ::AslandoganTYZR97 ::Anastasios 
::584 ::LakshmananSS96 ::Terlecki ::Cormode ::15310685abs ::Atluri 
::CARE ::4497576 ::Vaidya ::P164 ::4497431 ::LometS89 
::Places ::Gadia88 ::554 ::HammerST05 ::Michael ::28 
::granularity ::Kollios ::AlonsoBC08 ::Mamoulis ::Flip ::WangHYYY06 
::Oguzhan ::MunakataJ94 ::Enforce ::Employing ::Takahide ::22850594abs 
::DragutWSYM06 ::22851143abs ::215 ::Efficient ::Michael ::compgeom 
::P392 ::Aggarwal02 ::Bin ::4497406 ::Snodgrass87 ::Recycling 
::Agrawal ::Logging ::Interesting ::P104 ::446 ::AxPRE 
::947 ::4497552 ::Oracle8 ::Temporal ::Joxan ::Collections 
::22851100 ::Arif ::Dai ::Mirit ::107 ::Mannila 
::PictureBook ::Managed ::BancilhonDK92 ::22850372abs ::Badillos ::of 
::Rantzau ::126 ::is ::Serap ::Xiao ::Kahveci 
::Jayant ::654 ::Kyuseok ::Aameek ::Lookups ::AliZTK08 
::Alfons ::Vaidya ::Abraham ::Crawling ::493 ::QiaoRNPCFRCYL08 
::15310685abs ::Marko ::Ramesh ::1351 ::KobayashiLKWY05 ::Class 
::Kunath ::Shamkant ::Steven ::35 ::scheme ::hpts 
::Weis ::PGM ::599 ::Olsen ::ChangM88 ::64 
::1324 ::Analyzing ::Karthikeyan ::On ::LiuL02 ::Captivity 
::Liangzhong ::Techniques ::P342 ::Khatchadourian ::4497501 ::Divyakant 
::OptimAX ::22850188 ::4497417 ::Traffic ::AquaLogic ::594 
::BatiniL86 ::Shegalov ::Bursty ::LiCKB06 ::310 ::Farnoush 
::Claudio ::604 ::Negi ::Chi ::Reorganize ::Mohan 
::Didi ::P542 ::1287 ::182 ::Adam ::Goldstein 
::Optimized ::Harchol ::Manocha ::Pathak ::Chang ::Samaras 
::Revisited ::Regnier85 ::Lutz ::Subbu ::Pushpraj ::Quang 
::Bogdan ::Configurable ::Saydean ::Lim ::15310685abs ::Vasilis 
::Oguzhan ::AyadNWS06 ::Mayfield ::Lung ::187 ::NaumannHTHM02 
::Settings ::22850258abs ::Heerde ::Ziv ::ChangMZS98 ::Banu 
::ZhangAO05 ::AnYS01 ::Ferrari ::HoutsmaS95 ::P424 ::MDL 
::SilbersteinBEMY06 ::IndexFabric ::Xiaofang ::358 ::1471 ::Ellis 
::Sample ::StonebrakerADNR93 ::Masato ::679 ::CareyD96 ::Equation 
::Noise ::Braumandl ::Kanaya ::And ::Stephanie ::for 
::HenrichHSW91 ::Yingqi ::Gsli ::666 ::Ada ::1563 
::Filters ::KashaniS08 ::1136 ::Sam ::Ayad ::Zuzarte 
::483 ::Sequence ::Preservation ::Cecilia ::58 ::Jinchuan 
::Bhowmick ::Rosaci ::ZhangWL08 ::Sismanis ::Bedell ::SistlaYV97 
::15310494 ::DuschkaL97 ::Christos ::Beng ::kdd ::AdibaL80 
::WangM05 ::555 ::Nori ::4497455 ::Edoardo ::Global 
::Cesare ::Willis ::Wloka ::Federated ::Against ::Syeda 
::Georgiadis ::Exploratory ::Z ::823 ::fayyadPSU96 ::4497573 
::CareyDN93 ::F ::Tetsuya ::Validating ::Ash ::Sentiment 
::Mehta ::StockerKBK01 ::4497506 ::Arnon ::top ::Roger 
::4497622 ::Weighted ::CLICKS ::Cammert ::1000 ::ChungGS02 
::dx ::Boulakia ::Son ::693 ::Relations ::200 
::Joachim ::Sonny ::Anastassia ::Activities ::Asl ::Recycling 
::Store ::200 ::1482 ::Antonios ::FudosPP02 ::Rate 
::DasguptaGJSV05 ::Naomi ::Zadeh65 ::Mann ::scheme ::P241 
::Greene89 ::15310383abs ::1385 ::ZhangRL96 ::Eltabakh ::Larson 
::41 ::286 ::Thaden ::Haixun ::Pucheral ::Prasan 
::is ::HuangJLO06 ::BhowmickP06 ::XuLTW06 ::356 ::1498 
::Czajkowski ::Date90 ::Dimitris ::Shigeo ::308 ::565 
::Serialization ::Regulation ::914868 ::Nishio ::Shuyu ::Numerical 
::Dumas ::Welsh ::Don ::KoudasS97 ::BancilhonR86 ::281 
::287 ::1091 ::Knig ::Partitions ::P192 ::301 
::Prefiltering ::Circumstances ::Jignesh ::CareyHMW96 ::Are ::Hamid 
::14 ::1462 ::PetitTBK96 ::P334 ::Nagavamsi ::AgrawalIS93 
::XDS ::15310269 ::BonczKK96 ::Visualization ::P178 ::ShaoNS05 
::Madhavan ::Pautasso ::4497459 ::4497557 ::About ::Miron 
::author ::500 ::Decoupled ::Optimizer ::Aggarwal08 ::Gene 
::Laura ::25 ::15310673abs ::NgR95 ::AnwarMC93 ::Example 
::Gmach ::Malin ::ipsj ::914832 ::680 ::Amer 
::Hsu95 ::15310266 ::Reordering ::Song ::Donghui ::Gryz98 
::RiTE ::Enterprise ::1343 ::Greene89 ::Clients ::McWherterSAH05 
::Neeraj ::Xiang ::22851120 ::Paths ::Vana ::HjaltasonS95 
::Ruddy ::Java ::SarmaBHW06 ::4497469 ::Agesen ::Chin 
::GrayC89 ::KoutrikaSI06 ::H ::Prasanna ::PeiJZ05 ::Manolescu 
::1091 ::15310272 ::4497460 ::Spiekermann ::Redo ::Reducers 
::4497522 ::Evimaria ::SEA ::Korolova ::58 ::ShengHL06 
::icde ::Vassalos ::Thiagarajan ::Srini ::1325 ::TaoPZ02 
::XPath ::LivnyRBCDLMW97 ::Position ::Denny ::ZhaoRTN98 ::Cocci 
::Descriptions ::Martone ::Pedersen ::Terminological ::151 ::DeRose 
::ChangSZS97 ::4497462 ::search ::15310280 ::Cerquitelli ::4497403 
::Trombetta ::Ayad ::1603 ::22850388abs ::Grandison ::JensenSS94 
::466 ::Community ::dpds ::1504 ::Variable ::Ngu 
::Cahill ::Challenges ::Computing ::Item ::15310287abs ::Stacie 
::RaoLLPS01 ::Anna ::22850791abs ::4497435 ::TsangarisN91 ::4497560 
::Direct ::15310267 ::MachanavajjhalaGKV06 ::22851140 ::And ::15310155abs 
::1286 ::TolaniH02 ::ROLAP ::Pushing ::4497499 ::545 
::Bertk ::Christopher ::Malkemus ::Co ::WangBTD08 ::Reichert 
::Eltabakh ::1427 ::CareyHMW96 ::Huang ::Raffio ::853 
::1442 ::Mehmet ::Ying ::Bei ::AnwarMC93 ::Knig 
::Visual ::PageRank ::Bhattacharya ::Banaei ::Vasileios ::Ngai 
::Abraham ::ds ::Edoardo ::225 ::661 ::Shafiq 
::Karthikeyan ::Neoklis ::Mengsheng ::Nguer ::939 ::1442 
::Chasing ::Hsu95 ::Songyun ::Parking ::MendelzonMM97 ::NAPA 
::db ::Graphics ::1218 ::651 ::4497430 ::Gionis 
::WuCL08 ::KornSFSP96 ::Elmagarmid ::StoumposDKD08 ::Visibility ::SakuraiPF05 
::THALIA ::276 ::P578 ::Freiwald ::22850419abs ::Johnson98 
::Wei ::YangPPK08 ::CherniackZ96 ::CormodeKMS05 ::Chai ::Christoph 
::Reynold ::EROCS ::Shojiro ::Levandoski ::Benjelloun ::KrishnaprasadLMWA05 
::PinarTF05 ::4497552 ::BunemanDS95 ::Acquisitional ::Ian ::Properties 
::Hajj ::Cong ::4497513 ::BohmK01 ::Wai ::Low 
::54 ::temporal ::LoR94 ::Ajay ::ATM ::86 
::via ::Mohammed ::Primitive ::Ohler ::E ::Vista 
::Flow ::Sengar ::Cranston ::Sheth ::el ::Sky 
::Naacke ::Yuanyuan ::Sidle ::WangYM01 ::Sarah ::1092 
::Xiaofeng ::Denise ::Enabling ::Chang82 ::Subbu ::Mano 
::Pipelining ::15310628abs ::260 ::1461 ::Subspaces ::Prototyping 
::Ravi ::Stacie ::Dhruv ::22850791abs ::Real ::IWill 
::Server ::328 ::Kou ::YiLHKS08 ::Result ::Features 
::4497484 ::1180 ::Gustavo ::Participants ::SVL ::1363 
::CNN ::135 ::Bootstrapping ::CocciTDS08 ::Reasoning ::Advancement 
::Circumstances ::Building ::16 ::Cattell91 ::Engovatov ::Amol 
::Sky ::Test ::4497607 ::P134 ::679 ::Conscious 
::BurdickCG01 ::HarrisonD92 ::Darrell ::1330 ::Pfeifle ::1473 
::BlakeleyCERW05 ::SIPPER ::878 ::clustering ::Past ::Potamias 
::DSI ::Tamer ::Miller95 ::RoussopoulosK86 ::Kee ::P522 
::Alexe ::525 ::Circumstances ::FaloutsosB93 ::4497419 ::Gehrke06 
::Giorgio ::End ::Pearson ::4497504 ::Karthikeyan ::Abraham 
::267 ::Nagaraj ::Periodic ::ViEWNet ::KarsentyB93 ::Access 
::1453 ::715 ::Production ::Response ::ChaudhuriKPS95 ::Takashi 
::Madden ::Christian ::Mano ::15310463abs ::506 ::Zhao 
::445 ::BernsteinGWRR81 ::DimitrovaG94 ::McWherterSAH05 ::MishraE92 ::Active 
::Zheng ::P296 ::FLWOR ::Jianzhong ::Logging ::MIC 
::Postgres ::RemiasSZS97 ::159 ::Hung ::MIX ::BerchtoldEKKS98 
::d ::Eberhardt ::22850388abs ::Synopsis ::10010651abs ::Beyond 
::BodenCFKSSS95 ::4497501 ::Fernandez ::MannilaTV94 ::Joshi ::586 
::David ::Propagation ::KimP88 ::422 ::Cammert ::Constructs 
::402 ::655 ::Ramkumar ::Constructing ::JinA06 ::220 
::Bases ::WangM05 ::Xie ::229 ::de ::KornackerB95 
::JainMTC95 ::Relationships ::Bugra ::22850939abs ::Raymond ::320 
::Subset ::P370 ::KeidlKKK02 ::GrabsBS01 ::Murat ::Fingertips 
::in ::JayapandianJ06 ::2005 ::389 ::Extension ::Jos 
::Denzel02 ::15310335 ::Jrme ::Authoritative ::Ramon ::Made 
::Zoupanos ::Miller ::Yamini ::RothH93 ::1616 ::Khuzaima 
::Minghua ::323 ::Stolte ::Intermittently ::Format ::208 
::Pinto ::Lucian ::Virtual ::763 ::1098 ::Randomized 
::Domain ::Dunn ::Ledlie ::Billing ::Exactly ::Interactive 
::Aravind ::Granular ::Stephanie ::PhanL08 ::Diagnosing ::22851001abs 
::4497462 ::15310503 ::Engovatov ::Zhuang ::PetitTBK96 ::252 
::KilgerM94 ::Aaron ::Welsh ::ChenLL08 ::Mendez ::Ryo 
::Aggregate ::Neighbor ::GuptaHR98 ::22851111abs ::15310327 ::EsterKX95 
::Wong ::Szabo ::WuEDCKAS08 ::Architecture ::Mong ::Heerde 
::1489 ::A ::BayerM72 ::LindsayMP87 ::237 ::Tyrone 
::1189 ::WiwatwattanaJ08 ::Motion ::NtarmosTW06 ::Skippy ::259 
::Dominant ::BarbaraI94 ::Bernstein ::Bernhard ::Features ::Lasse 
::Gong ::George ::Leonid ::Detection ::Aameek ::Tolani 
::Cloud ::and ::Store ::ACT ::Masatoshi ::Soloviev93 
::173 ::Maier83 ::DeWittG92 ::Dou ::914846 ::567 
::Balakrishnan ::code ::Gehrke ::Basket ::Dependencies ::gis 
::Offline ::Shen ::Win ::HershbergerSS06 ::Evangelos ::is 
::Bongki ::453 ::NabeelB08 ::Items ::Maintenance ::338 
::15310287abs ::Iwen ::KanagalD08 ::Wai ::Flattening ::Database 
::Ding ::AnciauxBHPA08 ::22850514 ::IndexFabric ::Yihua ::Mller 
::Jiexing ::FungWY05 ::Fred ::CareyHL93 ::Sharad ::Seluk 
::1307 ::P2P ::AmmannJR97 ::Schallehn ::4497598 ::Reality 
::Krishnamurthy ::Ross ::Explaining ::GutingZC89 ::Generalizing ::P220 
::Amit ::ShalemB08 ::627 ::DuKS92 ::Similarity ::FranklinCL92 
::4497632 ::Haibing ::Pietzuch ::WangBTD08 ::KumarLMT08 ::GonzalezHLK06 
::4497486 ::Bounded ::BunemanDHS96 ::SPP ::345 ::Rivka 
::ipsj ::15310201abs ::Chiueh ::717 ::GrabsBS01 ::BestPeer 
::Philip ::LiuYGS98 ::332 ::Mohan94 ::ZouSL98 ::RoschGL08 
::ChenH01 ::cp ::1012 ::914828 ::Transfer ::P380 
::Freksa92 ::Raschid ::Chita ::Time ::4497518 ::Tanveer 
::Qian ::Bhlen ::Out ::107 ::Calisto ::MUSE 
::kim95 ::Lehner ::KauT94 ::Curtis ::4497495 ::Memos 
::Basket ::Timos ::NgOT02 ::Torp ::Anant ::Vibhuti 
::Lineage ::HardwickSRM97 ::Hongyan ::HanFWCGKLLRSXZ96 ::KashaniS06 ::Gerald 
::4497443 ::sub ::169 ::15310463abs ::4497517 ::ht 
::Henrich ::XiaZ06 ::Suhre ::Temporal ::Ping ::4497518 
::Bill ::Virtualization ::Certain ::X05p ::Experiment ::528 
::BancilhonR86 ::Hsiao ::Gadia88 ::1110 ::558 ::HardwickSRM97 
::Madhyastha ::Xiaohui ::Xiaohong ::Zhuang ::Pinar ::Alberto 
::WebOQL ::AndresO98 ::IdreosTK06 ::Rosenthal ::4497462 ::80 
::Srinivasan ::Intermittently ::Graham ::22850372abs ::Chitta ::Optimize 
::Jean ::Flexible ::1367 ::10010173abs ::DelcambreMBDWGALL01 ::Jianyong 
::TomasicRV96 ::MANETs ::Pathak01 ::constrained ::Joxan ::Tony 
::Corpus ::TokOLAB02 ::Holger ::Modeling ::Mirek ::645 
::Designing ::Zina ::Vlastislav ::1333 ::Profiles ::GibbsBT94 
::Jagan ::927 ::Tripod ::Wu ::22851024abs ::Estimator 
::Tzi ::CaliM08 ::AlomariCFR08 ::Operations ::22851137abs ::Order 
::Naidu ::Deep ::SarmaBHW06 ::Bressan ::715 ::Fung 
::Split ::over ::Wolski ::MAPLE ::914812 ::Event 
::TaninHS05 ::Xiaohong ::Chita ::QuassRSUW95 ::Matt ::Peter 
::Item ::Rahm ::DasguptaGJSV05 ::949 ::Sarbanes ::Beyond 
::Preaggregation ::Grosky ::Isolation ::Ln ::456 ::1372 
::1228 ::1631 ::ShkapenyukS02 ::Paton ::Problem ::Yong 
::search ::Structures ::Blakeley96 ::Umeshwar ::Direct ::914871 
::Haifeng ::SchenkelTW05 ::SistlaY96 ::acta ::dbpl ::125 
::88 ::AtzeniMM97 ::h ::Ashutosh ::StreamingWindow ::Nodira 
::Tag ::SeshadriLR97 ::Indicators ::Nigel ::852 ::22850032abs 
::Yk ::4497406 ::AstrahanBCEGGKLMMPTWW76 ::author ::22850516abs ::978 
::1500 ::Glimcher ::Lists ::ReissH06 ::441 ::ChiuehB08 
::Answers ::PagelSTW93 ::728 ::Compressor ::1516 ::939 
::DingCRTHC08 ::Seltzsam ::Explicit ::LuoNE02 ::83 ::15310697abs 
::543 ::Tradeoffs ::Baral ::GardarinGT95 ::4497426 ::Sovereign 
::4 ::22850186abs ::Ives ::Detect ::Reification ::Dinesh 
::Nicholas ::PolyzotisG06 ::Algebra ::15310278 ::4497447 ::1409 
::Georgakopoulos ::22850594abs ::Toivonen ::Jerry ::GutingS95 ::Migration 
::Xiaoming ::67 ::Nigel ::Dhamdhere ::Tilo ::Tam 
::Kleene ::ChenR94a ::HuWLZX05 ::BravoFGM08 ::1120 ::Heng 
::DongDong ::15310262 ::Lived ::Progress ::KhalifaJPWKS02 ::Nicholas 
::Precision ::Smriti ::Oguchi ::Kotagiri ::499 ::url 
::ZhouTZ06 ::15310337 ::Salzberg88 ::Bo ::Hjaltason ::375 
::Shalem ::DaWaII ::DayDIKG95 ::WangZZ06 ::ShengHL06 ::914833 
::FerhatosmanogluTAA01 ::Powered ::Jagannathan ::1544 ::1147 ::Query 
::BertinoK89 ::Hope ::Feasibility ::1519 ::Fu ::P154 
::Simultaneous ::4497415 ::Freeston87 ::Interpretation ::417 ::185 
::Jarek ::Early ::Defined ::Bootstrapping ::Suman ::Labeled 
::Antoshenkov93 ::JinGJA06 ::GyssensLS96 ::WuB98 ::Melanie ::Martin05 
::22851148abs ::Abul ::Silvia ::Fractal ::Di ::Soccer 
::Associative ::Random ::KornackerB95 ::SkytJP02 ::Anja ::Margaret 
::JoshiJ08 ::Qian96 ::Match ::P076 ::XuLXM06 ::Yuhui 
::GovindarajanMV06 ::SirbuT95 ::Damdinsuren ::Isoline ::Cheng ::XieYCWY08 
::adl ::Yoshinari ::Sun ::Members ::Zhiping ::Acyclic 
::Diego ::Frank ::AgrawalS95 ::NguyenKF08 ::Barbara ::Synthesizing 
::Split ::Science ::1548 ::Seidel90 ::Mendelzon ::22850217abs 
::1287 ::Inventing ::15310263 ::Moerkotte ::Descour ::Consistent 
::Qu ::Hetal ::Afanasiev ::Xiao ::592 ::823 
::697 ::473 ::Bounded ::Yasin ::1492 ::Khatchadourian 
::1266 ::KamathAGM96 ::4497454 ::Himanshu ::Ashwin ::392 
::Matthias ::P094 ::Eberhardt ::Sang ::Wisnesky ::1147 
::Ashok ::Passing ::Hierarchies ::401 ::AgrawalFS93 ::58 
::RaoLLPS01 ::SkytJP02 ::Updating ::Hongyan ::Melnik ::Kutsch 
::Avoiding ::1417 ::French ::324 ::Damianos ::Giannotti 
::Feature ::Kyun ::Ira ::Yuxin ::1619 ::Xiaohong 
::4497442 ::Houle ::RelaxImage ::Eugene ::Baral ::Rizzolo 
::Pankaj ::KamelF93 ::Squicciarini ::tcs ::AssentWS06 ::Gu 
::Freeston95 ::Stack ::4497570 ::339 ::ReissH06 ::CastellanosCSD05 
::Kossmann ::tois ::Verification ::icde2008 ::PopivanovM02 ::353 
::Burst ::GangerK97 ::Progressive ::HOLAP ::Louiqa ::LeeMCC02 
::Flow ::Evangelos ::216 ::Riedewald ::Yokota ::Cranston 
::555 ::Vassilis ::SAN ::Subsequence ::JeungLSZ08 ::Neil 
::643 ::Suresh ::120 ::Spatio ::StreamCorder ::Couple 
::22851084abs ::Pablo ::15310017abs ::604 ::Ada ::Multiple 
::Dieter ::Verifiers ::ZhouW08 ::StonebrakerRH90 ::101 ::4497409 
::Zwol ::503 ::Usage ::105 ::1393 ::MannilaR87 
::Bootstrapping ::Hari ::ChongDES06 ::Persistent ::TataP08 ::872 
::Simonas ::Jeonghee ::KuwabaraT05 ::Zhaohui ::ZhangTS02 ::Rabindra 
::MendelzonMM96 ::Result ::P316 ::Constantly ::1343 ::Thomsen 
::Bouganim ::Applications ::Substructures ::LiuL02 ::Mikkel ::330 
::Tuan ::Teamwork ::2285 ::1504 ::161 ::Rui 
::Mema ::549 ::kl ::All ::4497417 ::Database 
::StodolskyGH93 ::Bar ::Carson ::SchiwietzK93 ::GawlickK85 ::Kotidis05 
::Kinji ::Nisheeth ::Yip ::Spreadsheets ::Cornelius ::Lived 
::Miss ::Popa ::Betty ::Huang ::Mohammad ::Cho 
::Samet90 ::22850549 ::Souripriya ::Sanjay ::1306 ::Kimeli 
::Quasi ::369 ::On ::Lakshmanan ::Gil ::Felipe 
::Characterizing ::Speeds ::Goh ::Sequences ::Invariant ::4497495 
::Zilio ::Anup ::128 ::Siva ::GhandeharizadehHJ92 ::MONDRIAN 
::22850487 ::MummertES95 ::Govindan ::Barbara ::Uncertainty ::AlonsoC05 
::Everyplace ::Now ::DunnDDS02 ::177 ::471 ::Arora 
::HershbergerSS06 ::P424 ::Ross ::AssentWS06 ::1249 ::Flow 
::Extending ::Gauss ::Counts ::Statistics ::Friedman ::Hwanjo 
::Importance ::890 ::ChawatheAW98 ::LowTLL02 ::Mauricio ::Gunter 
::XCut ::Munagala ::576 ::Quantitative ::AyadNWS06 ::4497510 
::Bing ::Anup ::4497483 ::SteenhagenBB96 ::Wlodek ::Physical 
::Fudos ::LambLOW91 ::ai ::mm ::kl ::Shalem 
::Antoshenkov92 ::JadavGL97 ::914817 ::Bird ::ROLAP ::Lomet93 
::1393 ::Jagannathan ::243 ::Motion ::1324 ::Elegant 
::173 ::CandanPS96 ::1061 ::tit ::Amir ::JiangVBCB05 
::AITVS ::1453 ::Message ::Seeger ::Cordova ::914827 
::Ponnekanti ::SuWL06 ::Miller ::32 ::Christian ::Vladislav 
::Constantly ::Kishiko ::Toman96 ::15310331 ::cdrom ::Ali 
::Volumes ::Mano ::Morzy93 ::Netz ::525 ::325 
::1471 ::KimGBW90 ::258 ::Detect ::P241 ::MolinaLV84 
::388 ::ZhangCMS97 ::Hieu ::Sharing ::Win ::Use 
::spieSR ::Johnson ::Stratis ::LehnerCPZ01 ::Galpin ::Nishio 
::Cube ::Crime ::Shepherd ::Markov ::Grabs ::Science 
::at ::Anish ::ShkapenyukS02 ::LeongS97 ::Meisen ::Ordered 
::Karlsson ::Omran ::Biological ::Guha ::P578 ::Dao 
::Distributed ::112 ::Yibei ::Takuya ::Sadhukhan ::Afalg 
::639 ::15310500 ::DHT ::Zhiping ::ZhangDH08 ::Systems 
::1141 ::Challenges ::B+ ::Agesen ::dexa ::Anciaux 
::Engovatov ::4497533 ::Automation ::Application ::177 ::1584 
::1354 ::Ke ::ApersHY83 ::Flow ::French ::Aggarwal02 
::4497470 ::Rittinger ::139 ::Extended ::ONeil87 ::Balanced 
::PalopoliTU01 ::14 ::Distributed ::JigyasuBBCDMT06 ::SVL ::Agma 
::Broken ::Nagesh ::Migrating ::15310117abs ::New ::GohMS94 
::ChorLRS86 ::535 ::MaddenG08 ::YangP08 ::Areal ::SchroederHIN06 
::LiaoLL01 ::Cohen ::1556 ::Amir ::Ambuj ::Kersten 
::Deepak ::Authentication ::267 ::P334 ::Music ::1121 
::12 ::ShalemB08 ::Outsourced ::168 ::Hse ::Xiong 
::pe ::bdbms ::486 ::Data ::Buccafurri ::granularity 
::1061 ::Antoni ::htm ::55 ::326 ::1133 
::Stefano ::Lot ::Visibility ::Mediator ::Scannapieco ::Junghoo 
::827 ::15310081abs ::Recovery ::574 ::Koloniari ::Caetano 
::Wolf ::Dialect ::528 ::isca ::Rhm ::J 
::Semantic ::DeRoseCGSDBZ08 ::Perego ::Shuigeng ::92 ::I 
::cover ::YiuJHL08 ::Rundensteiner ::Mema ::Jure ::Philippe 
